--------------------------------------------------------------------------------Column Units Label  Explanations--------------------------------------------------------------------------------   1 – SOURCE_ID Hi-GAL clump ID2 Jy S70 Integrated flux in the 70 microns band (Jansky)3 Jy S160 Integrated flux in the 160 microns band (Jansky)4 Jy S250 Integrated flux in the 250 microns band (Jansky)5 Jy S350 Integrated flux in the 350 microns band (Jansky)6 Jy S500 Integrated flux in the 500 microns band (Jansky)7 arcsec FW70_1 Full width at half maximum in major axis, 70 microns image.8 arcsec FW70_2 Full width at half maximum in minor axis, 70 microns image.9 arcsec FW160_1 Full width at half maximum in major axis, 160 microns image.10 arcsec FW160_2 Full width at half maximum in minor axis, 160 microns image.11 arcsec FW250_1 Full width at half maximum in major axis, 250 microns image.12 arcsec FW250_2 Full width at half maximum in minor axis, 250 microns image.13 arcsec FW350_1 Full width at half maximum in major axis, 350 microns image.14 arcsec FW350_2 Full width at half maximum in minor axis, 350 microns image.15 arcsec FW500_1 Full width at half maximum in major axis, 500 microns image.16 arcsec FW500_2 Full width at half maximum in minor axis, 500 microns image.17 deg PA70 Position angle of ellipse defined in 70 microns image.18 deg PA160 Position angle of ellipse defined in 160 microns image.19 deg PA250 Position angle of ellipse defined in 250 microns image.20 deg PA350 Position angle of ellipse defined in 350 microns image.21 deg PA500 Position angle of ellipse defined in 500 microns image.--------------------------------------------------------------------------------
SOURCE_ID,S70,S160,S250,S350,S500,FW70_1,FW70_2,FW160_1,FW160_2,FW250_1,FW250_2,FW350_1,FW350_2,FW500_1,FW500_2,PA70,PA160,PA250,PA350,PA500
178138,0.0,0.0,2.249,0.0,0.0,0.0,0.0,0.0,0.0,30.2,38.6,0.0,0.0,0.0,0.0,0.0,0.0,59.3,0.0,0.0
178139,0.0,0.0,0.0,3.601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.8,53.5,0.0,0.0,0.0,0.0,0.0,-281.5,0.0
178140,0.0,4.693,2.966,1.39,5.037,0.0,0.0,18.6,26.9,30.9,24.5,29.7,43.3,106.0,47.3,0.0,-243.0,7.1,31.5,-43.6
178141,0.836,4.081,2.756,1.173,1.418,10.3,8.2,27.3,17.3,29.2,22.8,42.1,26.9,44.8,70.0,-70.0,-67.3,81.2,47.3,-222.1
178142,0.0,0.0,10.936,0.0,1.376,0.0,0.0,0.0,0.0,47.9,38.8,0.0,0.0,42.0,59.7,0.0,0.0,-219.1,0.0,-119.2
178143,0.0,4.011,2.923,0.0,0.0,0.0,0.0,31.8,23.4,22.0,31.8,0.0,0.0,0.0,0.0,0.0,134.2,52.4,0.0,0.0
178144,1.499,0.0,1.46,0.0,0.0,21.0,9.5,0.0,0.0,17.0,38.3,0.0,0.0,0.0,0.0,342.8,0.0,57.0,0.0,0.0
178145,0.0,0.0,2.293,0.0,0.0,0.0,0.0,0.0,0.0,25.8,29.3,0.0,0.0,0.0,0.0,0.0,0.0,-31.8,0.0,0.0
178146,0.0,0.0,2.401,0.0,0.0,0.0,0.0,0.0,0.0,31.7,42.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
178147,0.0,1.996,0.0,0.0,0.0,0.0,0.0,19.2,17.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-254.8,0.0,0.0,0.0
178148,0.0,1.156,0.0,0.0,0.0,0.0,0.0,18.8,15.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-214.3,0.0,0.0,0.0
